genreId,genreCat,month,day,year,revenue
18,Drama,9,4,1916,8394751
35,Comedy,2,9,1933,2200000
18,Drama,10,28,1941,6000000
18,Drama,6,1,1945,9132000
18,Drama,11,25,1945,11000000
37,Western,12,31,1946,20400000
37,Western,8,26,1948,9012000
37,Western,10,22,1949,5400000
18,Drama,9,18,1951,8000000
37,Western,3,27,1952,8000000
18,Drama,9,16,1953,36000000
18,Drama,1,9,1955,0
18,Drama,5,30,1956,14400000
18,Drama,3,25,1957,1000000
18,Drama,6,18,1959,12800000
18,Drama,6,19,1960,10400000
18,Drama,9,25,1961,7600000
37,Western,4,22,1962,8000000
18,Drama,1,1,1964,0
37,Western,9,12,1964,14500000
18,Drama,4,22,1965,0
37,Western,12,23,1966,6000000
878,Science Fiction,10,10,1968,2500000
37,Western,7,31,1968,6800000
37,Western,11,6,1968,2620000
27,Horror,10,1,1968,30000000
37,Western,12,21,1968,5321508
35,Comedy,7,25,1969,27000000
18,Drama,5,25,1969,44785053
18,Drama,10,21,1970,0
35,Comedy,4,28,1971,11833696
18,Drama,12,21,1972,0
35,Comedy,8,6,1972,18016290
37,Western,5,23,1973,11000000
37,Western,4,19,1973,15700000
27,Horror,10,1,1974,30859000
35,Comedy,5,21,1975,41833347
18,Drama,11,18,1975,108981275
18,Drama,11,21,1976,117235147
18,Drama,11,1,1976,23689877
35,Comedy,6,17,1976,0
18,Drama,10,2,1977,0
35,Comedy,8,10,1977,0
10749,Romance,7,7,1978,181813770
35,Comedy,7,27,1978,141000000
35,Comedy,10,6,1980,0
18,Drama,9,19,1980,0
35,Comedy,7,25,1980,39846344
27,Horror,2,8,1980,21378361
18,Drama,5,1,1980,0
18,Drama,11,14,1980,23000000
35,Comedy,7,2,1980,83453539
878,Science Fiction,9,1,1980,27107960
14,Fantasy,6,26,1981,14110013
35,Comedy,12,25,1981,0
35,Comedy,11,13,1981,125728258
27,Horror,4,22,1981,0
35,Comedy,6,12,1981,31672907
35,Comedy,7,31,1981,2297493
27,Horror,10,15,1981,29400000
18,Drama,9,18,1981,0
27,Horror,5,1,1981,0
35,Comedy,7,23,1982,69701637
27,Horror,6,4,1982,122200000
35,Comedy,8,13,1982,27092880
18,Drama,12,8,1982,53977250
35,Comedy,4,8,1983,1246141
35,Comedy,6,7,1983,90400000
37,Western,8,19,1983,0
27,Horror,11,14,1984,25504513
18,Drama,6,22,1984,90815558
18,Drama,12,18,1985,146292009
27,Horror,10,31,1985,29999213
18,Drama,12,20,1985,128499205
878,Science Fiction,3,15,1985,0
27,Horror,8,22,1986,8025872
12,Adventure,8,29,1986,0
878,Science Fiction,1,1,1986,4884663
27,Horror,12,31,1986,0
18,Drama,4,23,1986,0
18,Drama,10,7,1986,52293982
35,Comedy,3,20,1987,0
18,Drama,11,5,1987,0
27,Horror,9,11,1987,14564027
27,Horror,5,1,1987,14000000
28,Action,2,26,1988,11806119
18,Drama,4,1,1988,0
35,Comedy,12,9,1988,216614388
18,Drama,12,11,1988,412800000
18,Drama,12,21,1988,3468572
18,Drama,8,12,1988,8373585
18,Drama,8,18,1989,0
35,Comedy,7,21,1989,0
10752,War,12,15,1989,26828365
18,Drama,6,2,1989,235860116
18,Drama,6,30,1989,37295445
35,Comedy,2,16,1989,49797148
27,Horror,1,1,1990,0
35,Comedy,7,27,1990,0
35,Comedy,12,21,1990,201957688
12,Adventure,6,27,1990,157920733
18,Drama,6,13,1991,0
35,Comedy,10,23,1991,0
12,Adventure,6,14,1991,390493908
12,Adventure,2,7,1992,0
18,Drama,2,21,1992,4651977
37,Western,8,7,1992,159157447
18,Drama,12,11,1992,243240178
35,Comedy,7,1,1992,107458785
18,Drama,12,22,1993,206678440
28,Action,5,14,1993,1200000
28,Action,8,27,1993,3283371
18,Drama,4,17,1993,0
35,Comedy,6,4,1993,0
35,Comedy,2,4,1993,0
35,Comedy,9,30,1993,154864401
35,Comedy,9,13,1994,3151130
99,Documentary,9,12,1994,7830611
28,Action,10,7,1994,170362582
35,Comedy,4,29,1994,4350774
12,Adventure,9,9,1994,305070
35,Comedy,12,16,1994,247275374
14,Fantasy,6,17,1994,0
18,Drama,9,9,1995,0
18,Drama,12,29,1995,39363635
12,Adventure,4,13,1995,31596911
18,Drama,6,30,1995,355237933
18,Drama,9,22,1995,20350754
35,Comedy,4,26,1995,28215918
35,Comedy,9,20,1996,116400000
35,Comedy,4,3,1996,0
35,Comedy,3,22,1996,4939939
18,Drama,12,18,1996,0
35,Comedy,2,16,1996,41205099
18,Drama,10,16,1996,5731103
12,Adventure,10,11,1996,75000000
35,Comedy,7,4,1996,25023434
18,Drama,8,30,1996,24475416
14,Fantasy,5,31,1996,115267375
18,Drama,12,25,1996,0
18,Drama,1,21,1996,0
18,Drama,6,13,1997,0
18,Drama,10,10,1997,0
18,Drama,3,21,1997,60000000
18,Drama,9,7,1997,0
18,Drama,6,20,1997,0
18,Drama,12,25,1997,5684789
18,Drama,10,9,1997,0
18,Drama,5,14,1997,3263585
35,Comedy,9,6,1997,0
18,Drama,9,27,1997,8038061
35,Comedy,3,21,1997,181000000
18,Drama,9,11,1997,43101594
35,Comedy,1,1,1997,0
18,Drama,12,5,1997,225933435
99,Documentary,10,18,1997,0
35,Comedy,8,13,1997,257850122
18,Drama,10,30,1998,23875127
35,Comedy,6,12,1998,0
35,Comedy,11,6,1998,185991646
53,Thriller,1,16,1998,19870567
18,Drama,8,7,1998,40542
10751,Family,1,1,1998,0
18,Drama,9,11,1998,777423
18,Drama,10,7,1998,0
18,Drama,5,1,1998,21567853
35,Comedy,10,1,1998,30331165
18,Drama,3,5,1998,56702901
18,Drama,5,20,1998,0
18,Drama,4,8,1998,0
18,Drama,1,21,1998,6451628
35,Comedy,2,20,1998,45779
18,Drama,5,21,1998,0
18,Drama,1,16,1998,5596708
18,Drama,4,18,1998,0
35,Comedy,8,21,1998,0
35,Comedy,6,12,1998,0
18,Drama,9,16,1998,528972
35,Comedy,3,13,1998,0
878,Science Fiction,2,13,1998,13100000
35,Comedy,12,10,1999,65535067
35,Comedy,1,30,1999,3076820
18,Drama,10,8,1999,10508
18,Drama,12,8,1999,48451803
99,Documentary,10,22,1999,500000
18,Drama,4,29,1999,0
35,Comedy,5,14,1999,28200000
18,Drama,10,15,1999,100853753
18,Drama,12,16,1999,100230832
18,Drama,12,25,1999,13
18,Drama,12,3,1999,10827816
18,Drama,12,21,1999,0
18,Drama,11,24,1999,0
35,Comedy,7,23,1999,10571408
35,Comedy,4,2,1999,29000000
18,Drama,12,10,1999,0
18,Drama,10,22,1999,0
35,Comedy,10,8,1999,0
35,Comedy,9,17,1999,0
35,Comedy,9,12,1999,0
18,Drama,10,15,1999,0
35,Comedy,4,23,1999,0
35,Comedy,8,4,1999,27500000
35,Comedy,2,13,1999,0
18,Drama,9,15,1999,356296601
27,Horror,9,10,1999,50041732
35,Comedy,8,12,1999,0
35,Comedy,3,26,1999,0
10751,Family,10,1,1999,0
18,Drama,10,8,1999,0
35,Comedy,2,5,1999,4398989
18,Drama,9,17,1999,73956241
35,Comedy,3,3,2000,24362772
27,Horror,3,16,2000,53302314
18,Drama,5,5,2000,619042
35,Comedy,10,13,2000,13700000
35,Comedy,8,25,2000,90449929
18,Drama,3,12,2000,0
53,Thriller,7,19,2000,5217498
35,Comedy,9,19,2000,0
27,Horror,9,19,2000,38574362
10749,Romance,3,23,2000,0
99,Documentary,5,5,2000,21268532
18,Drama,11,22,2000,7060876
35,Comedy,12,15,2000,73180723
35,Comedy,1,12,2000,59827328
35,Comedy,8,6,2000,0
35,Comedy,8,18,2000,0
18,Drama,10,1,2000,0
35,Comedy,7,30,2000,113916474
35,Comedy,6,22,2000,149270999
18,Drama,3,17,2000,256271286
878,Science Fiction,3,10,2000,60874615
18,Drama,12,21,2000,80049764
18,Drama,9,13,2000,48814909
35,Comedy,8,7,2000,0
18,Drama,9,29,2000,136706683
53,Thriller,2,25,2000,32168970
18,Drama,3,15,2000,325756637
35,Comedy,4,14,2000,37036004
878,Science Fiction,11,17,2000,96085477
18,Drama,12,11,2001,87713825
18,Drama,12,11,2001,0
53,Thriller,9,28,2001,100020092
35,Comedy,12,7,2001,66468332
18,Drama,1,20,2001,1667192
35,Comedy,8,22,2001,33788161
28,Action,4,27,2001,54744738
35,Comedy,9,28,2001,60780981
18,Drama,11,2,2001,0
35,Comedy,1,26,2001,94728529
18,Drama,10,25,2001,0
18,Drama,1,1,2001,0
10752,War,3,13,2001,96976270
18,Drama,9,2,2001,0
35,Comedy,7,13,2001,141774679
99,Documentary,12,12,2001,20217080
99,Documentary,1,18,2001,0
99,Documentary,9,20,2001,2074000
35,Comedy,12,21,2001,31155435
35,Comedy,4,21,2001,10013424
18,Drama,1,19,2001,416925
35,Comedy,7,4,2001,141220678
18,Drama,12,28,2001,92542418
35,Comedy,12,21,2001,0
35,Comedy,4,18,2001,0
35,Comedy,11,21,2001,14782676
35,Comedy,5,24,2002,0
18,Drama,6,21,2002,0
35,Comedy,3,22,2002,0
12,Adventure,8,8,2002,51842679
99,Documentary,10,9,2002,35564473
35,Comedy,11,22,2002,33526835
18,Drama,12,27,2002,41597830
27,Horror,10,2,2002,0
18,Drama,1,11,2002,464000
18,Drama,1,1,2002,0
18,Drama,2,22,2002,52322400
53,Thriller,1,1,2002,0
99,Documentary,2,22,2002,0
18,Drama,1,1,2002,0
35,Comedy,8,1,2002,19184015
27,Horror,2,28,2002,0
35,Comedy,9,20,2002,4245870
35,Comedy,10,1,2002,8586376
18,Drama,1,15,2002,0
18,Drama,11,8,2002,215000000
18,Drama,9,27,2002,146402
18,Drama,10,11,2002,0
35,Comedy,1,1,2003,0
18,Drama,10,24,2003,52277485
35,Comedy,10,24,2003,220673217
28,Action,9,11,2003,98185582
27,Horror,4,11,2003,16829545
35,Comedy,12,24,2003,190212113
35,Comedy,12,10,2003,33828318
18,Drama,2,9,2003,0
35,Comedy,9,5,2003,0
35,Comedy,6,13,2003,39267515
18,Drama,12,19,2003,16942795
35,Comedy,1,1,2003,0
18,Drama,8,1,2003,7266209
35,Comedy,3,7,2003,132675402
35,Comedy,8,22,2003,1675706
18,Drama,1,17,2003,62852
35,Comedy,2,21,2003,87055349
28,Action,3,14,2003,58795814
35,Comedy,8,3,2003,110230332
18,Drama,12,24,2003,173013509
27,Horror,3,14,2003,0
99,Documentary,4,23,2003,0
18,Drama,8,31,2003,119723856
35,Comedy,7,2,2003,124914842
27,Horror,8,15,2003,114908830
35,Comedy,3,27,2003,0
12,Adventure,11,14,2003,212011111
35,Comedy,1,9,2003,101564935
37,Western,8,29,2003,68296293
18,Drama,5,20,2003,0
35,Comedy,12,3,2004,28818995
35,Comedy,6,23,2004,113086475
35,Comedy,2,24,2004,14000000
18,Drama,9,3,2004,38535221
99,Documentary,4,23,2004,10000000
35,Comedy,4,16,2004,11341016
18,Drama,9,11,2004,0
35,Comedy,4,30,2004,0
18,Drama,2,25,2004,611899420
99,Documentary,6,25,2004,119114517
18,Drama,12,17,2004,102000000
35,Comedy,6,18,2004,167722310
18,Drama,9,30,2004,6804016
35,Comedy,2,17,2004,29331068
12,Adventure,3,28,2004,0
28,Action,1,21,2004,0
18,Drama,1,30,2004,0
18,Drama,9,1,2004,0
18,Drama,12,15,2004,216763646
99,Documentary,12,5,2004,0
18,Drama,3,17,2004,0
35,Comedy,2,20,2004,20796847
99,Documentary,7,9,2004,3166000
28,Action,1,16,2004,46546197
35,Comedy,7,9,2004,90574188
35,Comedy,1,9,2004,51
18,Drama,9,24,2004,0
18,Drama,10,17,2004,116766556
18,Drama,7,2,2004,0
18,Drama,4,11,2004,0
18,Drama,9,4,2004,0
35,Comedy,10,22,2004,13395939
35,Comedy,5,1,2004,0
35,Comedy,4,30,2004,129042871
35,Comedy,7,10,2004,70067909
35,Comedy,4,9,2004,30411183
35,Comedy,12,17,2004,55041367
35,Comedy,6,11,2004,46118097
18,Drama,1,13,2004,98410061
18,Drama,8,27,2004,0
18,Drama,4,30,2004,0
18,Drama,10,26,2004,0
27,Horror,4,30,2005,68766121
18,Drama,6,3,2005,13411957
99,Documentary,9,3,2005,0
18,Drama,10,25,2005,2019009
35,Comedy,4,22,2005,42886719
18,Drama,1,14,2005,76669806
18,Drama,10,12,2005,0
18,Drama,6,6,2005,27610873
35,Comedy,1,13,2005,0
18,Drama,5,16,2005,674918
99,Documentary,7,22,2005,1750211
99,Documentary,11,4,2005,0
28,Action,7,28,2005,76932943
18,Drama,3,25,2005,712294
18,Drama,11,9,2005,46442528
35,Comedy,12,21,2005,202026112
35,Comedy,10,7,2005,18637690
18,Drama,2,12,2005,25224242
53,Thriller,1,19,2005,35294470
18,Drama,9,9,2005,18618284
35,Comedy,1,6,2005,93772522
27,Horror,6,24,2005,46770602
27,Horror,10,28,2005,152925093
99,Documentary,1,28,2005,0
18,Drama,7,22,2005,23563727
53,Thriller,9,16,2005,0
35,Comedy,3,4,2005,0
14,Fantasy,1,25,2005,866999
18,Drama,1,1,2005,0
35,Comedy,12,21,2005,129181830
18,Drama,5,13,2005,0
18,Drama,12,23,2005,13350369
35,Comedy,8,6,2005,22400154
18,Drama,8,17,2005,0
99,Documentary,1,15,2005,0
99,Documentary,8,5,2005,0
18,Drama,10,21,2005,2025032
27,Horror,1,6,2005,80578934
35,Comedy,1,6,2006,6538177
35,Comedy,8,4,2006,162966177
18,Drama,9,15,2006,49111202
99,Documentary,6,26,2006,0
18,Drama,9,29,2006,10178331
18,Drama,2,22,2006,639000
18,Drama,9,10,2006,0
35,Comedy,5,12,2006,0
18,Drama,10,12,2006,0
18,Drama,12,12,2006,43545364
18,Drama,4,24,2006,0
18,Drama,4,28,2006,18948425
18,Drama,9,1,2006,48027970
18,Drama,9,2,2006,20138836
35,Comedy,3,10,2006,88715192
53,Thriller,2,10,2006,82800000
18,Drama,9,8,2006,622806
18,Drama,7,21,2006,0
27,Horror,8,8,2006,0
18,Drama,12,29,2006,0
35,Comedy,9,15,2006,0
18,Drama,1,26,2006,11502151
35,Comedy,5,25,2006,26888376
18,Drama,12,14,2006,307077295
18,Drama,12,25,2006,154937680
10749,Romance,12,7,2006,0
35,Comedy,1,1,2006,0
99,Documentary,9,9,2006,25
35,Comedy,4,13,2006,178262620
18,Drama,11,16,2006,1151330
99,Documentary,1,1,2006,0
10751,Family,2,24,2006,0
10402,Music,3,17,2006,34742066
28,Action,9,1,2006,23321954
18,Drama,9,8,2006,135330182
18,Drama,10,13,2006,13391174
18,Drama,6,5,2006,0
18,Drama,12,8,2006,10903846
99,Documentary,1,1,2006,0
35,Comedy,8,25,2006,19179969
35,Comedy,11,1,2006,261572744
99,Documentary,10,18,2006,0
35,Comedy,4,7,2006,0
35,Comedy,3,24,2006,0
18,Drama,10,27,2006,0
18,Drama,3,31,2006,21170563
27,Horror,10,6,2006,0
