genreCat,year,revenue
Drama,1916,8394751
Comedy,1933,2200000
Drama,1941,6000000
Drama,1945,20132000
Western,1946,20400000
Western,1948,9012000
Western,1949,5400000
Drama,1951,8000000
Western,1952,8000000
Drama,1953,36000000
Drama,1955,0
Drama,1956,14400000
Drama,1957,1000000
Drama,1959,12800000
Drama,1960,10400000
Drama,1961,7600000
Western,1962,8000000
Drama,1964,0
Western,1964,14500000
Western,1966,6000000
Science Fiction,1968,2500000
Western,1968,14741508
Horror,1968,30000000
Comedy,1969,27000000
Drama,1969,44785053
Comedy,1971,11833696
Drama,1972,0
Comedy,1972,18016290
Western,1973,26700000
Horror,1974,30859000
Comedy,1975,41833347
Drama,1975,108981275
Drama,1976,140925024
Comedy,1976,0
Drama,1977,0
Comedy,1977,0
Romance,1978,181813770
Comedy,1978,141000000
Comedy,1980,123299883
Horror,1980,21378361
Drama,1980,23000000
Science Fiction,1980,27107960
Fantasy,1981,14110013
Comedy,1981,159698658
Horror,1981,29400000
Drama,1981,0
Comedy,1982,96794517
Horror,1982,122200000
Drama,1982,53977250
Comedy,1983,91646141
Western,1983,0
Horror,1984,25504513
Drama,1984,90815558
Drama,1985,274791214
Horror,1985,29999213
Science Fiction,1985,0
Horror,1986,8025872
Adventure,1986,0
Science Fiction,1986,4884663
Drama,1986,52293982
Comedy,1987,0
Drama,1987,0
Horror,1987,28564027
Action,1988,11806119
Drama,1988,424642157
Comedy,1988,216614388
Drama,1989,273155561
War,1989,26828365
Comedy,1989,49797148
Horror,1990,0
Comedy,1990,201957688
Adventure,1990,157920733
Drama,1991,0
Comedy,1991,0
Adventure,1991,390493908
Adventure,1992,0
Drama,1992,247892155
Western,1992,159157447
Comedy,1992,107458785
Drama,1993,206678440
Action,1993,4483371
Comedy,1993,154864401
Comedy,1994,254777278
Documentary,1994,7830611
Action,1994,170362582
Adventure,1994,305070
Fantasy,1994,0
Drama,1995,414952322
Adventure,1995,31596911
Comedy,1995,28215918
Comedy,1996,187568472
Drama,1996,30206519
Adventure,1996,75000000
Fantasy,1996,115267375
Drama,1997,346021464
Comedy,1997,438850122
Drama,1998,115541154
Comedy,1998,216368590
Thriller,1998,19870567
Science Fiction,1998,13100000
Comedy,1999,168282284
Drama,1999,690627567
Documentary,1999,500000
Horror,1999,50041732
Comedy,2000,24362772
Horror,2000,53302314
Drama,2000,619042
Comedy,2000,13700000
Comedy,2000,90449929
Drama,2000,0
Thriller,2000,5217498
Comedy,2000,0
Horror,2000,38574362
Romance,2000,0
Documentary,2000,21268532
Drama,2000,7060876
Comedy,2000,73180723
Comedy,2000,59827328
Comedy,2000,0
Comedy,2000,0
Drama,2000,0
Comedy,2000,113916474
Comedy,2000,149270999
Drama,2000,256271286
Science Fiction,2000,60874615
Drama,2000,80049764
Drama,2000,48814909
Comedy,2000,0
Drama,2000,136706683
Thriller,2000,32168970
Drama,2000,325756637
Comedy,2000,37036004
Science Fiction,2000,96085477
Drama,2001,87713825
Drama,2001,0
Thriller,2001,100020092
Comedy,2001,66468332
Drama,2001,1667192
Comedy,2001,33788161
Action,2001,54744738
Comedy,2001,60780981
Drama,2001,0
Comedy,2001,94728529
Drama,2001,0
Drama,2001,0
War,2001,96976270
Drama,2001,0
Comedy,2001,141774679
Documentary,2001,20217080
Documentary,2001,0
Documentary,2001,2074000
Comedy,2001,31155435
Comedy,2001,10013424
Drama,2001,416925
Comedy,2001,141220678
Drama,2001,92542418
Comedy,2001,0
Comedy,2001,0
Comedy,2001,14782676
Comedy,2002,0
Drama,2002,0
Comedy,2002,0
Adventure,2002,51842679
Documentary,2002,35564473
Comedy,2002,33526835
Drama,2002,41597830
Horror,2002,0
Drama,2002,464000
Drama,2002,0
Drama,2002,52322400
Thriller,2002,0
Documentary,2002,0
Drama,2002,0
Comedy,2002,19184015
Horror,2002,0
Comedy,2002,4245870
Comedy,2002,8586376
Drama,2002,0
Drama,2002,215000000
Drama,2002,146402
Drama,2002,0
Comedy,2003,0
Drama,2003,52277485
Comedy,2003,220673217
Action,2003,98185582
Horror,2003,16829545
Comedy,2003,190212113
Comedy,2003,33828318
Drama,2003,0
Comedy,2003,0
Comedy,2003,39267515
Drama,2003,16942795
Comedy,2003,0
Drama,2003,7266209
Comedy,2003,132675402
Comedy,2003,1675706
Drama,2003,62852
Comedy,2003,87055349
Action,2003,58795814
Comedy,2003,110230332
Drama,2003,173013509
Horror,2003,0
Documentary,2003,0
Drama,2003,119723856
Comedy,2003,124914842
Horror,2003,114908830
Comedy,2003,0
Adventure,2003,212011111
Comedy,2003,101564935
Western,2003,68296293
Drama,2003,0
Comedy,2004,28818995
Comedy,2004,113086475
Comedy,2004,14000000
Drama,2004,38535221
Documentary,2004,10000000
Comedy,2004,11341016
Drama,2004,0
Comedy,2004,0
Drama,2004,611899420
Documentary,2004,119114517
Drama,2004,102000000
Comedy,2004,167722310
Drama,2004,6804016
Comedy,2004,29331068
Adventure,2004,0
Action,2004,0
Drama,2004,0
Drama,2004,0
Drama,2004,216763646
Documentary,2004,0
Drama,2004,0
Comedy,2004,20796847
Documentary,2004,3166000
Action,2004,46546197
Comedy,2004,90574188
Comedy,2004,51
Drama,2004,0
Drama,2004,116766556
Drama,2004,0
Drama,2004,0
Drama,2004,0
Comedy,2004,13395939
Comedy,2004,0
Comedy,2004,129042871
Comedy,2004,70067909
Comedy,2004,30411183
Comedy,2004,55041367
Comedy,2004,46118097
Drama,2004,98410061
Drama,2004,0
Drama,2004,0
Drama,2004,0
Horror,2005,68766121
Drama,2005,13411957
Documentary,2005,0
Drama,2005,2019009
Comedy,2005,42886719
Drama,2005,76669806
Drama,2005,0
Drama,2005,27610873
Comedy,2005,0
Drama,2005,674918
Documentary,2005,1750211
Documentary,2005,0
Action,2005,76932943
Drama,2005,712294
Drama,2005,46442528
Comedy,2005,202026112
Comedy,2005,18637690
Drama,2005,25224242
Thriller,2005,35294470
Drama,2005,18618284
Comedy,2005,93772522
Horror,2005,46770602
Horror,2005,152925093
Documentary,2005,0
Drama,2005,23563727
Thriller,2005,0
Comedy,2005,0
Fantasy,2005,866999
Drama,2005,0
Comedy,2005,129181830
Drama,2005,0
Drama,2005,13350369
Comedy,2005,22400154
Drama,2005,0
Documentary,2005,0
Documentary,2005,0
Drama,2005,2025032
Horror,2005,80578934
Comedy,2006,6538177
Comedy,2006,162966177
Drama,2006,49111202
Documentary,2006,0
Drama,2006,10178331
Drama,2006,639000
Drama,2006,0
Comedy,2006,0
Drama,2006,0
Drama,2006,43545364
Drama,2006,0
Drama,2006,18948425
Drama,2006,48027970
Drama,2006,20138836
Comedy,2006,88715192
Thriller,2006,82800000
Drama,2006,622806
Drama,2006,0
Horror,2006,0
Drama,2006,0
Comedy,2006,0
Drama,2006,11502151
Comedy,2006,26888376
Drama,2006,307077295
Drama,2006,154937680
Romance,2006,0
Comedy,2006,0
Documentary,2006,25
Comedy,2006,178262620
Drama,2006,1151330
Documentary,2006,0
Family,2006,0
Music,2006,34742066
Action,2006,23321954
Drama,2006,135330182
Drama,2006,13391174
Drama,2006,0
Drama,2006,10903846
Documentary,2006,0
Comedy,2006,19179969
Comedy,2006,261572744
Documentary,2006,0
Comedy,2006,0
Comedy,2006,0
Drama,2006,0
Drama,2006,21170563
Horror,2006,0
Drama,2006,42647449
Drama,2006,4911725
Documentary,2006,46243000
Drama,2006,155721132
Documentary,2006,1678874
Comedy,2006,48548426
Drama,2006,123384128
Drama,2006,21000000
Drama,2006,0
Documentary,2007,1431623
Comedy,2007,0
Comedy,2007,121463226
Documentary,2007,274661
Comedy,2007,0
History,2007,26527510
Drama,2007,8159508
Drama,2007,71904
Drama,2007,30226144
Drama,2007,19777647
Drama,2007,0
Western,2007,70016220
Comedy,2007,0
Documentary,2007,0
Documentary,2007,0
Comedy,2007,13620075
Documentary,2007,0
Drama,2007,92
Drama,2007,0
Comedy,2007,0
Horror,2007,35619521
Drama,2007,2849142
Comedy,2007,0
Drama,2007,77208711
Thriller,2007,0
Drama,2007,22222308
Drama,2007,0
Comedy,2007,92601050
Drama,2007,0
Drama,2007,73276047
Comedy,2007,69307224
Horror,2007,0
Comedy,2007,0
Drama,2007,1185783
Drama,2007,0
Drama,2007,0
Documentary,2007,24538513
Comedy,2007,0
Comedy,2007,69485490
Drama,2007,2955039
Comedy,2007,22179430
Horror,2007,62771059
Drama,2007,0
Drama,2007,66122026
Comedy,2007,0
Comedy,2008,69497
Drama,2008,33456317
Comedy,2008,6230276
Drama,2008,0
Comedy,2008,63833449
Documentary,2008,7518876
Comedy,2008,225990978
Comedy,2008,53191886
Drama,2008,28814580
Adventure,2008,38105395
Drama,2008,2899975
Comedy,2008,42105111
Comedy,2008,33472850
Comedy,2008,128107642
Drama,2008,0
Drama,2008,0
Documentary,2008,0
Comedy,2008,92380927
Drama,2008,382174
Drama,2008,0
Horror,2008,0
Drama,2008,49554002
Drama,2008,269958228
Comedy,2008,84646831
Comedy,2008,6575282
Drama,2008,0
Drama,2008,168167691
Drama,2008,32483410
Music,2008,0
Action,2008,85416905
Drama,2008,0
Comedy,2008,0
Drama,2008,23311391
Comedy,2008,0
Drama,2008,0
Drama,2008,0
Drama,2008,9793496
Comedy,2008,0
Drama,2008,0
Drama,2008,0
Documentary,2008,0
Drama,2008,0
Documentary,2008,0
Comedy,2009,91636986
Drama,2009,47536959
Drama,2009,0
Drama,2009,110197
Comedy,2009,136267476
Comedy,2009,9069
Action,2009,87784194
Drama,2009,0
Drama,2009,31720158
Comedy,2009,17164377
Horror,2009,0
Drama,2009,0
Documentary,2009,17436509
Horror,2009,0
Comedy,2009,0
Drama,2009,95714875
Comedy,2009,114663461
Drama,2009,0
Comedy,2009,459270619
Drama,2009,309208309
Drama,2009,0
Drama,2009,0
Drama,2009,0
Horror,2009,39421467
Horror,2009,0
Drama,2009,2357852
Comedy,2009,0
Drama,2009,16633035
Comedy,2009,0
Documentary,2009,0
Comedy,2009,85280250
Comedy,2009,6405245
Comedy,2009,10848783
Drama,2009,0
Drama,2009,0
Drama,2009,0
Comedy,2009,0
Comedy,2009,40105542
Science Fiction,2009,210819611
Comedy,2009,29010817
Documentary,2010,103735
Comedy,2010,74952305
Documentary,2010,0
Drama,2010,60251371
Comedy,2010,0
Horror,2010,0
Drama,2010,0
Comedy,2010,0
Horror,2010,67918658
Drama,2010,93617009
Comedy,2010,86387857
Drama,2010,0
Drama,2010,13831503
Drama,2010,37000000
Science Fiction,2010,66821036
Drama,2010,15134293
Comedy,2010,237382724
Comedy,2010,563706
Science Fiction,2010,11212294
Drama,2010,9479718
Comedy,2010,271430189
Documentary,2010,0
Comedy,2010,453079
Drama,2010,224920315
Drama,2010,382946
Comedy,2010,152263880
Comedy,2010,0
Drama,2010,25147786
Drama,2010,0
Drama,2010,48190704
Documentary,2010,4074023
Documentary,2010,0
Drama,2010,5129058
Comedy,2010,39340177
Drama,2010,204594016
Drama,2010,771499
Drama,2010,42145
Documentary,2010,7871522
Comedy,2010,21409028
Comedy,2010,90029656
Action,2010,136000000
Drama,2010,0
Drama,2011,0
Drama,2011,0
Documentary,2011,25000
Documentary,2011,0
Comedy,2011,0
Drama,2011,330048
Drama,2011,2295733
Science Fiction,2011,22000
Drama,2011,34522221
Comedy,2011,30905
Drama,2011,0
Drama,2011,0
Horror,2011,0
Drama,2011,5355847
Drama,2011,1759252
Drama,2011,399611
Drama,2011,46495
Comedy,2011,149673788
Drama,2011,55247881
Drama,2011,110206216
Drama,2011,0
Drama,2011,17693675
Drama,2011,0
Comedy,2011,75450437
Drama,2011,35057696
Comedy,2011,6861102
Comedy,2011,0
Comedy,2011,83160734
Thriller,2011,0
Horror,2011,205703818
Drama,2011,75993061
Comedy,2011,7448385
Comedy,2011,254455986
Drama,2011,970816
Comedy,2011,35387212
Comedy,2011,216197492
Drama,2011,0
Drama,2011,5634828
Comedy,2011,37710610
Drama,2011,124272124
Drama,2011,20374201
Comedy,2011,10130000
Comedy,2011,26121638
Comedy,2011,34942188
Drama,2012,0
Comedy,2012,0
Comedy,2012,73100172
Documentary,2012,0
Drama,2012,0
Comedy,2012,41863726
Documentary,2012,845188
Comedy,2012,119772232
Documentary,2012,0
Documentary,2012,0
Comedy,2012,0
Comedy,2012,1243961
Family,2012,0
Documentary,2012,444575
Thriller,2012,13551174
Action,2012,15608545
Horror,2012,31081
Comedy,2012,24159934
Drama,2012,28258060
Comedy,2012,88058786
Drama,2012,161772375
Comedy,2012,53909751
Drama,2012,8138788
Comedy,2012,54819301
Comedy,2012,11417362
Horror,2012,142817992
Horror,2012,0
Comedy,2012,68267862
Comedy,2012,104907746
Comedy,2012,0
Documentary,2012,33400000
Documentary,2012,0
Comedy,2012,179379533
Comedy,2012,0
Comedy,2012,58058367
Adventure,2012,301000000
Thriller,2012,0
Comedy,2012,234989584
Drama,2012,16800000
Horror,2012,95000
Drama,2012,5310554
Horror,2013,0
Comedy,2013,151831537
Drama,2013,0
Drama,2013,318982
Comedy,2013,0
Comedy,2013,134402450
Drama,2013,0
Documentary,2013,0
Comedy,2013,0
Documentary,2013,0
Thriller,2013,0
Romance,2013,97594140
Comedy,2013,78378744
Drama,2013,20275812
Music,2013,7972967
Horror,2013,0
Comedy,2013,51164106
Drama,2013,76586316
Action,2013,0
Drama,2013,0
Horror,2013,97542952
Comedy,2013,71625195
Horror,2013,146497771
Drama,2013,4037782
Drama,2013,17385830
Comedy,2013,246984278
Drama,2013,0
Comedy,2013,0
Horror,2013,44030246
Documentary,2013,0
Comedy,2013,32438988
Comedy,2013,44000000
Drama,2013,21587700
Comedy,2013,44907260
Comedy,2013,7800000
Romance,2013,46000000
Thriller,2013,0
Comedy,2013,0
Drama,2013,95020213
Comedy,2013,173649015
Comedy,2013,22456509
Comedy,2013,27437881
Comedy,2013,48065672
Drama,2013,115922175
Drama,2013,10700000
Drama,2013,2861020
Drama,2013,0
Comedy,2013,21819348
Drama,2013,0
Drama,2013,100129872
Drama,2014,0
Comedy,2014,100525432
Documentary,2014,0
Horror,2014,0
Drama,2014,0
Comedy,2014,123494610
Drama,2014,83719388
Comedy,2014,107670357
Documentary,2014,0
Drama,2014,0
Comedy,2014,0
Family,2014,0
Drama,2014,0
Drama,2014,28831145
Documentary,2014,0
Drama,2014,38307627
Comedy,2014,126069509
Documentary,2014,0
Drama,2014,88880821
Drama,2014,67800064
Documentary,2014,0
Drama,2014,0
Thriller,2014,0
Comedy,2014,169837010
Comedy,2014,54837234
Drama,2014,43884652
Drama,2014,101332962
Horror,2014,103590271
Thriller,2014,0
Comedy,2014,0
Thriller,2014,31554855
Drama,2014,30127963
Drama,2014,0
Drama,2014,0
Comedy,2014,14348529
Drama,2014,5000000
Drama,2014,21571189
Drama,2014,28883511
Drama,2014,0
Drama,2014,53086
Action,2014,0
Science Fiction,2014,1500000
Drama,2014,0
Drama,2014,78874843
Drama,2014,32251
Horror,2014,36433975
Horror,2014,255273813
Drama,2014,52501541
Western,2014,0
Horror,2014,0
Drama,2014,0
Comedy,2014,268157400
Comedy,2014,0
Comedy,2014,45000
Drama,2014,0
Drama,2014,0
Animation,2014,0
Comedy,2014,10429707
Documentary,2014,0
Drama,2014,0
Drama,2014,13092000
Drama,2014,44349000
Drama,2014,2365467
Comedy,2014,136621271
Drama,2014,5284309
Drama,2014,0
Science Fiction,2015,0
Animation,2015,246233113
Drama,2015,0
Drama,2015,187674
Action,2015,0
Drama,2015,0
Western,2015,0
Thriller,2015,52425855
Action,2015,1506249360
Thriller,2015,0
Documentary,2015,0
Action,2015,311256926
Family,2015,0
Thriller,2015,0
Crime,2015,0
Drama,2015,4842699
Comedy,2015,217022588
Comedy,2015,242786137
Documentary,2015,0
Documentary,2015,0
Drama,2015,0
Horror,2015,187112
Comedy,2015,104384188
Drama,2015,0
Drama,2015,0
Drama,2015,50363790
Comedy,2015,14431253
Drama,2015,0
Horror,2015,0
Horror,2015,0
Thriller,2015,0
Drama,2015,36606743
Drama,2015,0
Drama,2015,45710059
Documentary,2015,0
Comedy,2015,140795793
Comedy,2015,111811453
Comedy,2015,12314651
Horror,2015,0
Comedy,2015,194564672
Horror,2015,52882018
Drama,2015,61619773
Comedy,2015,0
Drama,2015,173567581
Drama,2016,0
Comedy,2016,183936074
Drama,2016,0
Thriller,2016,9930095
Horror,2016,320170008
Horror,2016,0
Drama,2016,94061311
Fantasy,2016,150680864
Fantasy,2016,299370084
Science Fiction,2016,543934787
Drama,2016,0
Adventure,2016,0
Horror,2016,0
Action,2016,46069568
Drama,2016,77000000
Drama,2016,15861566
Drama,2016,0
Horror,2016,0
Comedy,2016,108758521
Comedy,2016,94073028
Action,2016,14708696
Drama,2016,0
Drama,2016,6490401
Horror,2016,0
Comedy,2016,55969000
Thriller,2016,93282604
Family,2016,0
Comedy,2016,78636257
Drama,2016,23507567
